Name;Layer;Comment
Tuvums l?dz novada centram (distance);10105.tif;Datu sl?nis reprezent? tuvumu l?dz novadu centriem brauciena distances izteiksm? ar 10 km soli, kur 100 punkti atbilst att?lumam 0...10 k, 90 punkti att?lumam 10…20 km, bet 10 punkti att?lumam >90 km. V?rt?bu apr??i??šanai izmantots OpenRoutingService algoritms. 
Tuvums l?dz novada centram (laiks);10104.tif;Datu sl?nis reprezent? tuvumu l?dz novadu centriem brauciena laika izteiksm? ar 10 min. soli, kur 100 punkti atbilst att?lumam 0...10 min., 90 punkti att?lumam 10…20 min., bet 10 punkti att?lumam >90 min. V?rt?bu apr??i??šanai izmantots OpenRoutingService algoritms. 
Tuvums l?dz sekund?ram centram (laiks);10103.tif;Datu sl?nis reprezent? tuvumu l?dz ciematiem jeb sekund?riem centriem C?su novad? brauciena laika izteiksm? ar 10 min. soli, kur 100 punkti atbilst att?lumam 0...10 min., 90 punkti att?lumam 10…20 min., bet 10 punkti att?lumam >90 min. V?rt?bu apr??i??šanai izmantots OpenRoutingService algoritms. 
T?risma objekti;11001.tif;Datu sl?nis reprezent? t?risma objektu tuvumu, kur 100 punkti atbilst atraš?n?s t?risma objekt?, 0 punkti >1km att?lum?. T?risma objektu sl?nis ieg?ts no OpenStreetMap datiem.
?denstilpes (>0,1 ha);10301.tif;Datu sl?nis reprezent? ?denstilpes (>0,1 ha) tuvumu, kur 100 punkti atbilst atraš?n?s ?denstip? vai t?s krast?, 0 punkti >1km att?lum?. ?denstilpju sl?nis ieg?ts kombin?jot Zemes seguma klasifik?cijas rezult?tu ar Open StreetMap datiem.
?denstilpes (>1 ha);10302.tif;Datu sl?nis reprezent? ?denstilpes (>1 ha) tuvumu, kur 100 punkti atbilst atraš?n?s ?denstip? vai t?s krast?, 0 punkti >1km att?lum?. ?denstilpju sl?nis ieg?ts kombin?jot Zemes seguma klasifik?cijas rezult?tu ar Open StreetMap datiem.
?denstilpes (>50 ha);10303.tif;Datu sl?nis reprezent? ?denstilpes (>50 ha) tuvumu, kur 100 punkti atbilst atraš?n?s ?denstip? vai t?s krast?, 0 punkti >1km att?lum?. ?denstilpju sl?nis ieg?ts kombin?jot Zemes seguma klasifik?cijas rezult?tu ar Open StreetMap datiem.
Za?uma pieaugums;11108.tif;Datu sl?nis reprezent? ainavas procentu?lo ?patsvaru ar nov?rotu za?uma pieaugumu 2016.-2019. gad?, kur 100 punkti atbilst 100% za?uma pieaugumam 300 m diametr?, bet 0 punkti - 0%. Za?uma pieauguma nov?rt?jumam izmantoti Sentinel-2 satel?tdati 2016.-2019. gadam, NDVI slieksnis 0,5, skat?ta tendence.
Za?uma samazin?jums;11109.tif;Datu sl?nis reprezent? ainavas procentu?lo ?patsvaru ar nov?rotu za?uma samazin?jumu 2016.-2019. gad?, kur 100 punkti atbilst 100% za?uma samazin?jumam 300 m diametr?, bet 0 punkti - 0%. Za?uma samazin?juma nov?rt?jumam izmantoti Sentinel-2 satel?tdati 2016.-2019. gadam, NDVI slieksnis 0,5, skat?ta tendence.
Za?ums (2020);11107.tif;Datu sl?nis reprezent? ainavas procentu?lo ve?et?cijas segumu 2019. gad?, kur 100 punkti atbilst 100% ve?et?cijas segumam 300 m diametr?, bet 0 punkti - 0%. Past?v?g? za?uma nov?rt?jumam izmantoti Sentinel-2 satel?tdati 2019. gadam, NDVI slieksnis 0,5.
Za?ums (past?v?gs);11106.tif;Datu sl?nis reprezent? ainavas procentu?lo segumu ar ve?et?ciju, kur 100 punkti atbilst 100% ve?et?cijas segumam 300 m diametr?, bet 0 punkti - 0%. Past?v?g? za?uma nov?rt?jumam izmantoti Sentinel-2 satel?tdati 2016.-2019. gadam, NDVI slieksnis 0,5.
Z?l?ji (>0,1 ha);10501.tif;Datu sl?nis reprezent? z?l?ju (>0,1 ha) tuvumu, kur 100 punkti atbilst atraš?n?s z?l?j? vai t? mal?, 0 punkti >1km att?lum?. Z?l?ju sl?nis ieg?ts no Zemes seguma klasifik?cijas rezult?ta, kombin?jot ar Lauku atbalsta dienesta datiem.
Z?l?ji (>1 ha);10502.tif;Datu sl?nis reprezent? z?l?ju (>1 ha) tuvumu, kur 100 punkti atbilst atraš?n?s z?l?j? vai t? mal?, 0 punkti >1km att?lum?. Z?l?ju sl?nis ieg?ts no Zemes seguma klasifik?cijas rezult?ta, kombin?jot ar Lauku atbalsta dienesta datiem.
Z?l?ji (biolo?iski v?rt?gie);10503.tif;Datu sl?nis reprezent? biolo?iski v?rt?go z?l?ju tuvumu, kur 100 punkti atbilst atraš?n?s z?l?j? vai t? mal?, 0 punkti >1km att?lum?. Biolo?iski v?rt?go z?l?ju sl?nis ieg?ts no Lauku atbalsta dienesta datiem.
